Flight DateTime,EGT Margin,Vibration of the core,CSN,Cycles Since last shop visit,RANK
2025-02-15 05:45:17,32.993970,0.098900,22204.00,7815.00,1
2025-02-15 13:31:06,30.422561,0.099120,22205.00,7816.00,2
2025-02-15 17:18:10,30.410299,0.099296,22206.00,7817.00,3
2025-02-15 22:11:07,29.294005,0.099437,22207.00,7818.00,4
2025-02-16 02:36:13,30.391286,0.119550,22208.00,7819.00,5
2025-02-16 05:21:30,29.493815,0.135640,22209.00,7820.00,6
2025-02-16 13:10:40,27.760281,0.128512,22210.00,7821.00,7
2025-02-16 17:37:55,27.796473,0.122809,22211.00,7822.00,8
2025-02-16 22:19:11,25.941764,0.118248,22212.00,7823.00,9
2025-02-17 06:18:39,26.937198,0.114598,22213.00,7824.00,10
2025-02-17 13:40:45,27.342204,0.111678,22214.00,7825.00,11
2025-02-17 17:35:44,26.467244,0.109343,22215.00,7826.00,12
2025-02-17 22:02:18,24.212400,0.107474,22216.00,7827.00,13
2025-02-18 02:36:02,24.387235,0.125979,22217.00,7828.00,14
2025-02-18 05:02:43,24.012317,0.120783,22218.00,7829.00,15
2025-02-18 11:58:19,22.628771,0.116627,22219.00,7830.00,16
2025-02-18 16:32:06,23.141194,0.113332,22220.00,7831.00,17
2025-02-18 22:27:41,25.992702,0.130666,22221.00,7832.00,18
2025-02-19 06:33:29,25.978206,0.124533,22222.00,7833.00,19
2025-02-19 09:27:01,27.849362,0.119626,22223.00,7834.00,20
2025-02-19 12:24:03,27.731824,0.115701,22224.00,7835.00,21
2025-02-19 15:57:18,28.259899,0.112561,22225.00,7836.00,22
2025-02-19 18:12:59,30.483369,0.110049,22226.00,7837.00,23
2025-02-19 22:31:12,30.080372,0.108039,22227.00,7838.00,24
2025-02-20 06:37:40,28.709684,0.086431,22228.00,7839.00,25
2025-02-20 14:00:51,28.397550,0.089145,22229.00,7840.00,26
2025-02-20 18:25:05,29.022651,0.091316,22230.00,7841.00,27
2025-02-20 23:43:46,29.526359,0.093053,22231.00,7842.00,28
2025-02-21 04:30:33,29.724975,0.094442,22232.00,7843.00,29
2025-02-21 12:38:34,28.034374,0.095554,22233.00,7844.00,30
2025-02-21 16:25:51,24.444141,0.096443,22234.00,7845.00,31
2025-02-21 20:37:48,21.700059,0.097154,22235.00,7846.00,32
2025-02-22 07:47:42,21.390887,0.097766,22236.00,7847.00,33
2025-02-22 10:54:00,21.386716,0.118190,22237.00,7848.00,34
2025-02-22 14:21:23,24.037849,0.114487,22238.00,7849.00,35
2025-02-22 18:02:20,25.100808,0.111590,22239.00,7850.00,36
2025-02-22 22:18:32,25.668707,0.109272,22240.00,7851.00,37
2025-02-23 08:09:31,26.405618,0.127418,22241.00,7852.00,38
2025-02-23 13:08:28,26.117760,0.121934,22242.00,7853.00,39
2025-02-23 18:42:16,23.530713,0.117547,22243.00,7854.00,40
2025-02-23 23:17:31,25.760835,0.114038,22244.00,7855.00,41
2025-02-24 04:31:09,28.978239,0.091230,22245.00,7856.00,42
2025-02-24 10:00:23,31.122651,0.092953,22246.00,7857.00,43
2025-02-24 13:25:48,31.125228,0.094363,22247.00,7858.00,44
2025-02-24 22:17:24,31.133301,0.095490,22248.00,7859.00,45
2025-02-25 05:45:57,29.134641,0.096392,22249.00,7860.00,46
2025-02-25 13:44:12,29.273870,0.097083,22250.00,7861.00,47
2025-02-25 19:24:45,31.552485,0.097666,22251.00,7862.00,48
2025-02-26 07:56:19,33.030673,0.098133,22252.00,7863.00,49
2025-02-26 11:55:40,34.752204,0.098506,22253.00,7864.00,50
2025-02-26 17:52:38,34.160807,0.118805,22254.00,7865.00,51
